  const countries = [
    { iso3: 'AFG', name: 'Afghanistan', lifeExp: 59.12690224, healthyLifeExp: 50.44624351, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BGD', name: 'Bangladesh', lifeExp: 73.10251672, healthyLifeExp: 63.05118978, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BRB', name: 'Barbados', lifeExp: 76.8418344, healthyLifeExp: 66.66856965, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BLR', name: 'Belarus', lifeExp: 73.12324771, healthyLifeExp: 63.70762409, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BEL', name: 'Belgium', lifeExp: 81.5059627, healthyLifeExp: 69.79467895, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BLZ', name: 'Belize', lifeExp: 73.32055336, healthyLifeExp: 63.82471615, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BEN', name: 'Benin', lifeExp: 64.01268515, healthyLifeExp: 55.71581111, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BTN', name: 'Bhutan', lifeExp: 74.87642848, healthyLifeExp: 64.80462869, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BOL', name: 'Bolivia (Plurinational State of)', lifeExp: 65.41062535, healthyLifeExp: 57.42539887, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BIH', name: 'Bosnia and Herzegovina', lifeExp: 74.84944487, healthyLifeExp: 64.98581956, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BWA', name: 'Botswana', lifeExp: 61.23119159, healthyLifeExp: 53.10367193, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BRA', name: 'Brazil', lifeExp: 72.38840694, healthyLifeExp: 61.8265355, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BRN', name: 'Brunei Darussalam', lifeExp: 76.92260844, healthyLifeExp: 67.1035797, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BGR', name: 'Bulgaria', lifeExp: 71.30586, healthyLifeExp: 62.3889052, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BFA', name: 'Burkina Faso', lifeExp: 62.29728841, healthyLifeExp: 54.56242197, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BDI', name: 'Burundi', lifeExp: 64.00694993, healthyLifeExp: 55.84413911, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CPV', name: 'Cabo Verde', lifeExp: 73.16097765, healthyLifeExp: 63.76590577, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'KHM', name: 'Cambodia', lifeExp: 68.92399972, healthyLifeExp: 60.63072299, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CMR', name: 'Cameroon', lifeExp: 61.76934896, healthyLifeExp: 54.00702693, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CAN', name: 'Canada', lifeExp: 81.58276248, healthyLifeExp: 69.7835968, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CAF', name: 'Central African Republic', lifeExp: 52.30772755, healthyLifeExp: 45.43289279, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'TCD', name: 'Chad', lifeExp: 59.08581443, healthyLifeExp: 51.51506012, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CHL', name: 'Chile', lifeExp: 79.02404788, healthyLifeExp: 67.65230473, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CHN', name: 'China', lifeExp: 77.61619672, healthyLifeExp: 68.58451615, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'COL', name: 'Colombia', lifeExp: 74.53297363, healthyLifeExp: 65.02156489, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'COM', name: 'Comoros', lifeExp: 67.4970386, healthyLifeExp: 59.01938606, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'COG', name: 'Congo', lifeExp: 63.17262301, healthyLifeExp: 54.83573617, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CRI', name: 'Costa Rica', lifeExp: 78.63053412, healthyLifeExp: 67.63481911, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CIV', name: 'Côte d'Ivoire', lifeExp: 63.5174083, healthyLifeExp: 55.40625311, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'HRV', name: 'Croatia', lifeExp: 76.8616792, healthyLifeExp: 66.80261522, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CUB', name: 'Cuba', lifeExp: 73.67333077, healthyLifeExp: 64.6194696, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CYP', name: 'Cyprus', lifeExp: 81.912741, healthyLifeExp: 70.74237452, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CZE', name: 'Czechia', lifeExp: 77.07730392, healthyLifeExp: 66.65716215, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'PRK', name: 'Democratic People's Republic of Korea', lifeExp: 72.6431485, healthyLifeExp: 64.73145093, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'COD', name: 'Democratic Republic of the Congo', lifeExp: 61.62552641, healthyLifeExp: 53.20515661, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'DNK', name: 'Denmark', lifeExp: 81.18400442, healthyLifeExp: 70.05689094, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'DJI', name: 'Djibouti', lifeExp: 64.87227149, healthyLifeExp: 56.99236604, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'DOM', name: 'Dominican Republic', lifeExp: 73.32102758, healthyLifeExp: 63.56255142, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ECU', name: 'Ecuador', lifeExp: 73.95801182, healthyLifeExp: 64.34154411, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'EGY', name: 'Egypt', lifeExp: 69.10821615, healthyLifeExp: 60.36317424, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SLV', name: 'El Salvador', lifeExp: 71.66703998, healthyLifeExp: 62.19610022, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GNQ', name: 'Equatorial Guinea', lifeExp: 61.60542301, healthyLifeExp: 53.25633064, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ERI', name: 'Eritrea', lifeExp: 63.57308435, healthyLifeExp: 55.42494437, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'EST', name: 'Estonia', lifeExp: 77.13131363, healthyLifeExp: 66.74032525, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SWZ', name: 'Eswatini', lifeExp: 54.59266973, healthyLifeExp: 47.46740336, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ETH', name: 'Ethiopia', lifeExp: 67.83909086, healthyLifeExp: 58.82731284, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'FJI', name: 'Fiji', lifeExp: 65.50058445, healthyLifeExp: 57.6905562, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'FIN', name: 'Finland', lifeExp: 81.53419484, healthyLifeExp: 69.92942246, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'FRA', name: 'France', lifeExp: 81.92274175, healthyLifeExp: 70.08345936, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GAB', name: 'Gabon', lifeExp: 65.09380891, healthyLifeExp: 56.25886929, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GMB', name: 'Gambia', lifeExp: 64.21396887, healthyLifeExp: 55.84254371, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GEO', name: 'Georgia', lifeExp: 71.24038597, healthyLifeExp: 62.475847, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'DEU', name: 'Germany', lifeExp: 80.49140555, healthyLifeExp: 68.93389132, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GHA', name: 'Ghana', lifeExp: 66.10178519, healthyLifeExp: 57.88251828, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GRC', name: 'Greece', lifeExp: 79.59785025, healthyLifeExp: 68.55281799, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GRD', name: 'Grenada', lifeExp: 72.77322454, healthyLifeExp: 63.16201019, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GTM', name: 'Guatemala', lifeExp: 68.69573697, healthyLifeExp: 59.25327698, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GIN', name: 'Guinea', lifeExp: 61.26251027, healthyLifeExp: 53.42625796, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GNB', name: 'Guinea-Bissau', lifeExp: 58.62801846, healthyLifeExp: 51.45036507, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GUY', name: 'Guyana', lifeExp: 66.0777533, healthyLifeExp: 56.82071, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'HTI', name: 'Haiti', lifeExp: 62.4563858, healthyLifeExp: 53.93619508, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
